,userId,movieId,rating,timestamp
26933010,275067,1201,4.0,1359011116
20291596,206870,4308,3.0,993785431
14348455,146861,1198,1.0,1402831536
1906006,19562,6377,4.0,1443711331
639288,6424,2291,4.5,1239838468
9712283,100230,4247,4.0,1531769457
11723462,120249,177191,2.5,1504094596
19334537,197307,838,3.5,1222143618
26724379,272862,8934,3.0,1421991748
15550633,158808,2294,2.5,1468706900
12794440,130974,3105,3.5,1285453625
26413724,269671,48,2.5,1461355117
16568193,169482,8947,2.5,1494520943
12397507,127027,420,3.0,1135903240
25431794,259850,2683,2.0,945483717
15105003,154381,2384,4.0,954643850
3098907,31916,102686,2.5,1408226612
12056350,123471,2042,2.0,1012012788
2472323,25456,42013,1.0,1274043462
4212683,43278,266,4.0,1528576465
17129047,175068,6595,3.5,1074492032
1135627,11349,85,5.0,829053161
17165672,175386,589,5.0,1216743386
19325109,197181,1610,3.0,888535680
23627505,241361,5952,4.5,1431640937
26847946,274129,5500,3.5,1161235712
7656350,78879,2053,2.0,1394358064
14965375,153023,5993,2.0,1138715858
6622900,67946,1704,4.0,1204500384
19232429,196235,51834,2.0,1462473453
22604856,231182,86898,2.0,1320115986
9752800,100577,1464,3.0,973901348
23312902,238382,2518,2.0,975779258
23463534,239872,1385,2.5,1427813852
765391,7755,467,3.0,843836108
23364979,238898,1409,1.0,966571659
17740362,181382,593,4.5,1168971767
23572347,240851,3753,4.5,1196712920
4825027,49481,370,4.0,1435839842
25842991,263860,3629,5.0,1512597896
12390777,126978,1682,3.0,1255786244
13208774,134907,2437,4.0,972365713
24954877,254870,208,4.0,1406394279
1786811,18316,4643,4.0,1478869278
4345050,44641,880,1.5,1186894407
5587839,57581,585,2.0,997565574
17937888,183347,1527,2.5,1442699247
18376030,187563,2114,4.0,1327534725
24590182,251391,8636,3.5,1245004894
7693950,79318,3040,4.0,943966404
11799505,121053,1086,4.5,1392983123
24639701,251861,743,0.5,1257764464
21340933,218022,780,3.0,853341549
15694179,160289,62,5.0,1047443605
3098519,31916,3967,4.5,1408551957
12124209,124188,26021,3.5,1250312850
18142920,185300,260,5.0,1496454626
2311649,23771,1029,3.0,1163552461
16350520,167215,110,4.0,978225853
22783364,232787,1163,2.0,1050021323
23316734,238409,8798,3.5,1189724947
11650479,119399,380,3.0,848007001
21200316,216593,104,3.0,1189785123
26043118,265987,4874,3.5,1446057985
14854280,151956,1173,1.0,949185871
13645468,139488,1079,3.0,969461215
18553578,189210,3253,4.0,948733869
21742065,222077,3253,2.5,1139965271
23571271,240833,1363,5.0,858526085
24146926,246861,231,3.0,839630436
18291264,186793,79702,4.0,1426498968
26211744,267679,36525,5.0,1495282153
2069676,21178,410,3.0,913230350
24493609,250400,1254,5.0,946773924
15015019,153516,1923,2.5,1441288292
13485513,137841,5266,3.5,1442174332
13386903,136892,5991,4.0,1201802953
8954922,92504,745,4.0,940425789
9985794,102879,102481,3.5,1454606978
25274153,258195,1276,4.0,1000109327
2642694,27273,2617,4.0,1058580091
17817518,182133,84374,2.0,1346521626
583153,5875,8917,0.5,1453519858
14603395,149454,1214,4.5,1293906501
5693345,58645,4022,3.0,1147805051
16993082,173754,74789,4.0,1415468092
26512230,270741,3052,5.0,1040315438
6031143,61923,10,4.0,832461515
15091473,154233,1091,3.0,865274559
5041435,51767,36,4.0,883498510
7908107,81383,2424,3.0,938893031
19386542,197955,296,5.0,844259769
7983504,82130,3358,5.0,1316905128
14611187,149546,6385,5.0,1058477654
20997329,214434,175197,1.5,1531963981
13817702,141374,176371,4.0,1520880367
26978389,275468,79132,5.0,1351650016
10646474,109420,2278,5.0,1360085135
1836122,18836,81347,4.0,1288558326
16606151,169860,367,3.5,1111760433
12582081,128861,1588,4.0,956587428
3517799,36114,39,4.5,1517569707
27143406,276979,2389,5.0,1192739702
24792887,253419,65682,3.0,1490822373
14053768,143902,3576,2.0,989634296
7074717,72620,762,2.0,1071566820
22138311,226283,455,3.5,1420653417
27210206,277685,7120,0.5,1158071639
18473945,188402,97938,3.5,1471799014
4741147,48605,4776,2.0,1282533045
14724683,150634,2012,2.0,1111482879
21834528,223066,1721,2.5,1503115453
26054229,266067,588,3.0,836840835
5348185,55043,292,5.0,848991371
1256973,12648,47,4.0,837317681
7102790,72871,5266,4.5,1228319521
20383967,207939,3476,4.0,1011912482
24892990,254308,25971,3.5,1119988642
22529445,230376,1992,3.0,1294237504
4725372,48470,68843,2.0,1244501901
14933845,152722,122892,4.0,1447359242
3260779,33550,1409,4.0,987502884
19563847,199591,2139,4.0,977940446
22588199,231021,2413,5.0,1308125704
15555757,158854,3107,5.0,1144214835
11316719,116263,141,5.0,1041034059
18281047,186657,3006,4.0,1039474164
21677915,221472,3186,4.5,1227388436
13246250,135344,25964,3.0,1492531076
3602103,37030,3504,5.0,1300122263
24111902,246404,4718,5.0,1355163787
21649539,221179,63082,2.0,1440877002
11376066,116846,1240,4.0,943284229
12273117,125710,1212,4.5,1111554911
5899673,60702,53808,1.0,1475498051
23165869,236878,1262,4.0,1318588750
8504729,87656,3168,4.0,1174070260
17766525,181635,4956,4.0,1089421670
4574952,47089,87232,3.5,1501236392
17907650,183063,253,3.5,1117547700
7443134,76552,53125,4.0,1519750970
25068642,256031,2959,5.0,1487890287
9858943,101626,1676,3.0,950567367
10551755,108452,2395,5.0,1060152867
27697345,282587,53972,3.5,1199728384
13603557,139074,3697,5.0,974596724
19854899,202612,110,4.0,1134624521
10101114,104006,594,5.0,1532656927
23112382,236292,1921,4.5,1524837229
14384394,147234,45732,1.0,1535319611
4977377,51090,553,4.0,835968025
23461009,239844,296,5.0,1067268241
18208989,185844,930,5.0,941404461
13642022,139456,235,4.5,1248782151
11815037,121219,1499,3.0,899398801
10960818,112591,574,4.0,939033347
3056511,31510,48082,3.0,1476959088
11173850,114835,49530,3.0,1198943800
13665422,139740,648,3.0,869609332
5302046,54553,168252,4.5,1492409746
26413423,269670,43396,5.0,1158179518
21312628,217730,508,3.0,857853267
23159136,236818,4700,3.0,1015306613
577016,5800,78209,3.0,1517768323
8508003,87694,168,2.0,953350387
3780467,38863,1354,4.0,965313310
8132065,83625,90603,5.0,1445616986
3855039,39731,80463,1.0,1450133420
11979586,122910,915,3.0,952349027
17943518,183377,858,3.5,1455499391
25197335,257435,1256,3.0,1218187094
23860716,243760,4321,5.0,1053486424
13885658,142079,76175,4.5,1352079411
21410877,218722,1258,5.0,1508012956
21824358,222936,1500,4.5,1175994966
5921038,60900,2517,5.0,974709378
17848397,182440,2707,4.0,946265886
25955098,265000,111921,3.0,1424426420
13397310,137007,1907,2.0,963522448
25980809,265335,31694,4.0,1444929198
17811532,182085,1977,0.5,1081618606
1944319,19917,4005,3.0,978634236
6985868,71768,4367,4.0,1416184318
19661101,200567,364,3.0,891731811
100514,1045,5121,4.0,1422624842
12622088,129258,3120,1.0,1044985943
22141865,226342,4369,3.0,996417451
3863743,39832,1500,3.5,1080334775
27615323,281790,6643,2.5,1322226304
9729367,100372,361,1.0,846526847
18899086,192866,3996,4.0,1489256286
27595713,281593,2076,5.0,1031692324
7224163,74218,480,3.5,1174434414
9126782,94176,3751,4.0,1071615996
3757295,38620,54259,4.0,1359753247
25231675,257773,44761,1.0,1334795099
1961428,20041,122916,4.0,1529852534
13079752,133741,6178,5.0,1073415620
9608882,99115,4239,4.0,1102746952
6470592,66467,1222,4.0,1452461047
23145694,236675,4903,4.0,1018414064
23462568,239861,5377,3.5,1271999713
8025292,82628,89039,3.0,1504208341
10894984,111948,1377,4.0,1276660708
27575230,281345,2163,2.0,1050780344
22948927,234607,1020,4.0,945306074
17774895,181737,616,3.0,942780208
5438702,56029,508,4.0,836153152
6160615,63314,7099,4.0,1227650622
12150660,124492,4368,3.0,999711120
8475912,87369,4022,3.0,1432255543
15848169,161814,4623,4.0,1215557143
8666049,89367,68237,4.5,1261505675
16178765,165429,434,1.5,1511883948
6379554,65486,3275,5.0,1335192236
23118338,236382,2422,1.0,998064841
26819530,273842,33834,4.5,1440874644
12714415,130189,55278,5.0,1347919368
16552568,169319,1345,3.0,1478451928
20393334,208043,2997,3.0,956870625
5382997,55406,356,5.0,1455646034
27191629,277507,903,4.0,1293668363
7696098,79333,26502,1.5,1450071027
10103775,104024,1952,5.0,951154836
14730444,150683,6695,3.5,1495448108
17092792,174686,1517,5.0,962438420
9456766,97498,1219,4.5,1164869049
19411002,198223,82169,4.0,1438379928
17811571,182085,2137,3.5,1080878817
16275674,166453,2858,4.0,1451507650
2585902,26700,8371,3.5,1125494402
9204540,94912,838,4.0,1135778936
19753177,201540,7438,5.0,1460783757
12897370,132021,480,5.0,1238449973
14163919,144970,552,4.0,969861232
18977178,193616,106332,3.5,1462133435
24197265,247435,6787,5.0,1135868396
16992864,173753,2858,4.5,1222546671
907596,9081,52975,5.0,1471307530
20954606,213991,1499,4.0,959717454
13295147,135908,290,5.0,837645809
17678296,180764,30707,3.0,1392671654
21969306,224527,6,4.0,1472384463
20547328,209745,6586,2.0,1447619841
